Year,Region,Crop_Type,Yield_ton_ha,Rainfall_mm,Fertilizer_Use_kg_ha,Market_Access_Index
2007,South West Ethiopia,Sorghum,3.5,2299.0,190.0,0.63
2008,Amhara,Teff,3.5,1051.8,84.1,0.98
2008,Amhara,Wheat,3.5,1229.3,144.3,0.89
2008,Amhara,Maize,2.63,1028.7,148.6,0.83
2008,Amhara,Barley,2.59,1266.7,89.2,0.82
2008,Amhara,Sorghum,3.5,1266.9,71.7,0.72
2008,Oromia,Teff,3.5,1177.1,78.4,0.93
2008,Oromia,Wheat,3.5,1325.1,156.1,0.9
2008,Oromia,Maize,3.5,892.1,99.3,0.8
2008,Oromia,Barley,3.5,832.1,78.5,0.83
2008,Oromia,Sorghum,3.5,1173.9,153.5,0.82
2008,Tigray,Teff,1.25,492.6,79.1,0.76
2008,Tigray,Wheat,1.68,807.8,75.6,0.55
2008,Tigray,Maize,2.99,558.2,87.3,0.78
2008,Tigray,Barley,2.3,868.9,83.1,0.53
2008,Tigray,Sorghum,2.22,791.5,75.5,0.73
2008,Sidama,Teff,3.5,1678.5,132.7,0.63
2008,Sidama,Wheat,3.5,1014.4,144.2,0.65
2008,Sidama,Maize,3.5,1075.9,95.3,0.77
2008,Sidama,Barley,3.5,1680.4,111.1,0.79
2008,Sidama,Sorghum,3.5,1521.4,142.6,0.78
2008,Afar,Teff,1.14,565.1,57.5,0.39
2008,Afar,Wheat,1.62,392.3,27.1,0.36
2008,Afar,Maize,2.13,348.9,73.7,0.37
2008,Afar,Barley,1.29,275.7,32.9,0.55
2008,Afar,Sorghum,2.14,436.4,45.8,0.45
2008,South Ethiopia,Teff,3.5,1905.1,179.8,0.81
2008,South Ethiopia,Wheat,3.5,1841.2,87.4,0.71
2008,South Ethiopia,Maize,3.5,1352.1,110.2,0.85
2008,South Ethiopia,Barley,3.5,1268.1,104.3,0.86
2008,South Ethiopia,Sorghum,3.5,1856.1,163.4,0.63
2008,Central Ethiopia,Teff,3.07,1587.2,103.7,0.72
2008,Central Ethiopia,Wheat,2.58,1139.1,117.6,0.77
2008,Central Ethiopia,Maize,3.5,1389.6,103.0,0.98
2008,Central Ethiopia,Barley,3.5,1184.9,127.2,0.93
2008,Central Ethiopia,Sorghum,3.47,906.6,157.2,0.82
2008,South West Ethiopia,Teff,3.5,1640.8,119.3,0.67
2008,South West Ethiopia,Wheat,3.5,1758.6,101.8,0.7
2008,South West Ethiopia,Maize,3.5,1587.9,141.6,0.57
2008,South West Ethiopia,Barley,3.5,1631.4,108.7,0.57
2008,South West Ethiopia,Sorghum,3.5,1869.2,89.2,0.73
2009,Amhara,Teff,3.5,1255.4,123.5,0.85
2009,Amhara,Wheat,2.78,1030.0,69.4,0.74
2009,Amhara,Maize,2.61,1074.5,95.2,0.76
2009,Amhara,Barley,2.27,1107.7,61.7,0.97
2009,Amhara,Sorghum,3.32,1127.0,139.1,0.86
2009,Oromia,Teff,1.91,794.7,153.1,0.88
2009,Oromia,Wheat,2.9,988.7,84.2,0.87
2009,Oromia,Maize,3.5,1096.9,60.0,0.93
2009,Oromia,Barley,2.48,1306.7,94.6,0.78
2009,Oromia,Sorghum,3.5,1465.5,157.4,0.92
2009,Tigray,Teff,1.72,716.4,77.9,0.52
2009,Tigray,Wheat,2.01,859.1,43.6,0.53
2009,Tigray,Maize,3.22,864.1,92.6,0.56
2009,Tigray,Barley,1.31,567.9,97.1,0.57
2009,Tigray,Sorghum,2.1,616.5,99.6,0.58
2009,Sidama,Teff,3.5,1639.8,138.1,0.7
2009,Sidama,Wheat,3.5,1303.6,79.6,0.82
2009,Sidama,Maize,3.5,1061.1,93.5,0.78
2009,Sidama,Barley,3.5,1519.1,164.1,0.74
2009,Sidama,Sorghum,3.5,1424.5,132.8,0.8
2009,Afar,Teff,1.41,303.2,47.3,0.48
2009,Afar,Wheat,1.18,241.2,32.0,0.42
2009,Afar,Maize,2.31,575.3,71.1,0.35
2009,Afar,Barley,2.02,522.7,76.5,0.49
2009,Afar,Sorghum,1.57,587.0,56.1,0.52
2009,South Ethiopia,Teff,3.5,1958.4,130.3,0.8
2009,South Ethiopia,Wheat,3.5,1538.9,85.8,0.8
2009,South Ethiopia,Maize,3.5,1460.0,163.6,0.64
2009,South Ethiopia,Barley,3.5,1390.9,104.5,0.85
2009,South Ethiopia,Sorghum,3.5,1651.0,94.0,0.88
2009,Central Ethiopia,Teff,2.84,1091.2,153.8,0.98
2009,Central Ethiopia,Wheat,3.5,1593.4,93.9,0.76
2009,Central Ethiopia,Maize,3.24,1072.2,80.8,0.97
2009,Central Ethiopia,Barley,2.87,1301.8,136.8,0.8
2009,Central Ethiopia,Sorghum,3.5,1109.5,157.9,0.91
2009,South West Ethiopia,Teff,3.5,1733.6,89.1,0.67
2009,South West Ethiopia,Wheat,3.5,1914.0,186.6,0.79
2009,South West Ethiopia,Maize,3.5,1401.7,144.7,0.79
2009,South West Ethiopia,Barley,3.5,1698.6,187.8,0.72
2009,South West Ethiopia,Sorghum,3.5,1595.0,167.2,0.77
2010,Amhara,Teff,2.21,940.7,96.2,0.98
2010,Amhara,Wheat,3.5,1366.1,130.7,0.91
2010,Amhara,Maize,3.5,1110.0,144.5,0.98
2010,Amhara,Barley,2.74,802.1,53.8,0.84
2010,Amhara,Sorghum,3.43,1336.0,149.5,0.91
2010,Oromia,Teff,3.5,807.1,116.6,0.97
2010,Oromia,Wheat,2.69,1478.0,121.0,0.88
2010,Oromia,Maize,3.5,1118.9,132.3,1.0
2010,Oromia,Barley,3.5,894.3,93.5,0.8
2010,Oromia,Sorghum,3.5,956.2,76.0,0.76
2010,Tigray,Teff,2.24,590.9,72.8,0.79
2010,Tigray,Wheat,1.65,532.6,73.3,0.51
2010,Tigray,Maize,2.56,468.3,45.3,0.64
2010,Tigray,Barley,1.65,505.9,54.8,0.66
2010,Tigray,Sorghum,2.9,798.4,61.6,0.68
2010,Sidama,Teff,3.32,1071.6,167.4,0.71
2010,Sidama,Wheat,3.28,1264.3,163.5,0.83
2010,Sidama,Maize,3.5,1556.8,118.0,0.75
2010,Sidama,Barley,3.5,1578.4,76.2,0.81
2010,Sidama,Sorghum,3.5,1373.3,97.0,0.66
2010,Afar,Teff,1.41,523.7,49.1,0.35
2010,Afar,Wheat,1.54,340.5,77.1,0.38
2010,Afar,Maize,1.71,573.1,35.0,0.48
2010,Afar,Barley,1.73,473.3,75.0,0.44
2010,Afar,Sorghum,1.57,336.7,36.6,0.34
2010,South Ethiopia,Teff,3.5,1391.1,170.6,0.69
2010,South Ethiopia,Wheat,3.5,1958.5,136.8,0.86
2010,South Ethiopia,Maize,3.5,1809.9,136.4,0.81
2010,South Ethiopia,Barley,3.5,1796.1,169.6,0.62
2010,South Ethiopia,Sorghum,3.5,1949.4,122.8,0.8
2010,Central Ethiopia,Teff,2.35,1017.8,149.4,0.79
2010,Central Ethiopia,Wheat,3.36,1050.9,103.9,0.96
2010,Central Ethiopia,Maize,3.5,1269.9,108.8,0.99
2010,Central Ethiopia,Barley,2.43,1077.9,107.3,0.82
2010,Central Ethiopia,Sorghum,3.5,1239.7,111.8,0.76
2010,South West Ethiopia,Teff,3.5,2325.0,101.2,0.62
2010,South West Ethiopia,Wheat,3.5,1920.6,186.6,0.63
2010,South West Ethiopia,Maize,3.5,1922.8,137.8,0.61
2010,South West Ethiopia,Barley,3.5,1499.7,146.1,0.69
2010,South West Ethiopia,Sorghum,3.5,1453.5,129.6,0.55
2011,Amhara,Teff,3.12,1265.6,85.9,0.79
2011,Amhara,Wheat,2.88,1066.4,143.5,0.97
2011,Amhara,Maize,3.24,1079.0,86.5,0.98
2011,Amhara,Barley,3.5,1364.3,146.6,0.87
2011,Amhara,Sorghum,2.51,821.3,135.5,0.92
2011,Oromia,Teff,2.26,808.0,127.2,0.99
2011,Oromia,Wheat,2.5,923.7,127.6,0.89
2011,Oromia,Maize,2.31,782.1,93.3,0.94
2011,Oromia,Barley,2.12,1143.2,104.4,0.85
2011,Oromia,Sorghum,3.5,1054.1,148.6,0.72
2011,Tigray,Teff,2.24,603.6,43.6,0.8
2011,Tigray,Wheat,2.89,705.0,90.2,0.67
2011,Tigray,Maize,2.5,867.8,54.1,0.64
2011,Tigray,Barley,1.38,703.6,57.9,0.54
2011,Tigray,Sorghum,2.17,635.5,97.6,0.77
2011,Sidama,Teff,2.45,1167.8,79.1,0.83
2011,Sidama,Wheat,3.12,1284.4,127.8,0.83
2011,Sidama,Maize,3.5,1558.2,88.8,0.68
2011,Sidama,Barley,3.5,1752.0,135.2,0.6
2011,Sidama,Sorghum,3.5,1271.4,77.1,0.81
2011,Afar,Teff,1.36,568.1,28.2,0.39
2011,Afar,Wheat,1.77,513.8,67.8,0.42
2011,Afar,Maize,1.34,330.9,33.9,0.31
2011,Afar,Barley,1.2,488.7,72.5,0.58
2011,Afar,Sorghum,1.18,328.0,64.0,0.42
2011,South Ethiopia,Teff,3.5,1875.4,173.8,0.74
2011,South Ethiopia,Wheat,3.5,1284.4,164.8,0.7
2011,South Ethiopia,Maize,3.5,1264.5,170.6,0.83
2011,South Ethiopia,Barley,3.5,1995.7,84.0,0.72
2011,South Ethiopia,Sorghum,3.5,1228.7,155.8,0.68
2011,Central Ethiopia,Teff,3.47,1284.2,74.1,0.84
2011,Central Ethiopia,Wheat,3.5,1384.6,147.1,0.88
2011,Central Ethiopia,Maize,3.5,1505.0,61.2,0.82
2011,Central Ethiopia,Barley,3.5,1416.5,90.0,0.74
2011,Central Ethiopia,Sorghum,3.5,1254.9,140.0,0.89
2011,South West Ethiopia,Teff,3.26,1459.0,99.1,0.55
2011,South West Ethiopia,Wheat,3.5,1438.0,118.4,0.5
2011,South West Ethiopia,Maize,3.5,2135.5,183.3,0.55
2011,South West Ethiopia,Barley,3.5,1907.8,166.7,0.73
2011,South West Ethiopia,Sorghum,3.5,2350.8,84.2,0.55
2012,Amhara,Teff,3.34,1041.2,67.6,0.93
2012,Amhara,Wheat,2.62,1227.0,85.9,0.89
2012,Amhara,Maize,3.5,1228.8,80.7,0.76
2012,Amhara,Barley,3.5,1227.1,103.2,0.91
2012,Amhara,Sorghum,3.5,847.8,127.8,0.71
2012,Oromia,Teff,2.82,1496.0,128.7,0.87
2012,Oromia,Wheat,2.97,1374.7,146.4,0.86
2012,Oromia,Maize,3.23,1342.9,150.7,0.73
2012,Oromia,Barley,3.45,948.2,136.7,0.89
2012,Oromia,Sorghum,3.5,1075.1,139.7,0.76
2012,Tigray,Teff,2.08,653.7,41.0,0.64
2012,Tigray,Wheat,2.19,785.0,68.8,0.73
2012,Tigray,Maize,2.58,593.5,77.9,0.62
2012,Tigray,Barley,1.64,439.8,88.9,0.69
2012,Tigray,Sorghum,2.38,805.0,83.9,0.54
2012,Sidama,Teff,2.97,1417.5,77.0,0.68
2012,Sidama,Wheat,3.5,1536.8,104.7,0.74
2012,Sidama,Maize,3.5,1352.3,101.0,0.75
2012,Sidama,Barley,3.5,1496.8,115.0,0.77
2012,Sidama,Sorghum,3.5,1498.8,102.0,0.9
2012,Afar,Teff,1.29,514.6,47.6,0.46
2012,Afar,Wheat,1.27,494.1,33.5,0.6
2012,Afar,Maize,2.15,277.4,45.1,0.49
2012,Afar,Barley,1.52,445.0,51.2,0.39
2012,Afar,Sorghum,1.75,534.0,61.4,0.54
2012,South Ethiopia,Teff,3.5,1716.0,120.4,0.71
2012,South Ethiopia,Wheat,3.5,1472.3,161.7,0.79
2012,South Ethiopia,Maize,3.5,1261.6,83.5,0.9
2012,South Ethiopia,Barley,3.5,1978.3,88.5,0.77
2012,South Ethiopia,Sorghum,3.5,1851.7,105.8,0.87
2012,Central Ethiopia,Teff,2.61,1138.8,91.1,0.72
2012,Central Ethiopia,Wheat,3.5,1376.1,119.9,0.82
2012,Central Ethiopia,Maize,3.5,1344.5,76.4,0.71
2012,Central Ethiopia,Barley,2.74,1115.3,141.6,0.83
2012,Central Ethiopia,Sorghum,2.93,1242.7,107.9,0.74
2012,South West Ethiopia,Teff,3.5,1990.3,194.9,0.71
2012,South West Ethiopia,Wheat,3.5,1808.4,157.0,0.78
2012,South West Ethiopia,Maize,3.5,1949.0,95.0,0.52
2012,South West Ethiopia,Barley,3.5,2291.7,139.1,0.54
2012,South West Ethiopia,Sorghum,3.5,2186.4,137.4,0.66
2013,Amhara,Teff,2.51,1347.9,119.2,0.95
2013,Amhara,Wheat,2.15,827.8,110.0,0.75
2013,Amhara,Maize,3.34,1108.5,68.6,0.81
2013,Amhara,Barley,2.31,1392.2,74.6,0.84
2013,Amhara,Sorghum,3.5,1363.6,80.8,0.79
2013,Oromia,Teff,3.5,1404.6,84.7,0.71
2013,Oromia,Wheat,3.5,879.5,148.4,0.76
2013,Oromia,Maize,3.5,1481.0,80.9,0.76
2013,Oromia,Barley,2.7,1102.5,112.4,0.78
2013,Oromia,Sorghum,3.26,1284.3,148.8,0.99
2013,Tigray,Teff,2.04,589.8,58.2,0.64
2013,Tigray,Wheat,2.17,499.5,63.2,0.68
2013,Tigray,Maize,2.47,476.4,48.3,0.59
2013,Tigray,Barley,1.24,416.1,56.8,0.7
2013,Tigray,Sorghum,3.3,854.4,57.1,0.64
2013,Sidama,Teff,3.5,1570.1,159.2,0.72
2013,Sidama,Wheat,3.41,1203.9,71.8,0.7
2013,Sidama,Maize,3.5,1047.5,84.4,0.66
2013,Sidama,Barley,3.5,1181.4,168.6,0.79
2013,Sidama,Sorghum,3.11,1069.5,160.4,0.76
2013,Afar,Teff,1.72,461.9,60.9,0.47
2013,Afar,Wheat,1.27,284.4,56.7,0.5
2013,Afar,Maize,1.54,539.8,22.3,0.36
2013,Afar,Barley,1.29,340.5,25.0,0.56
2013,Afar,Sorghum,1.97,596.5,65.4,0.57
2013,South Ethiopia,Teff,3.5,1946.4,151.8,0.68
2013,South Ethiopia,Wheat,3.5,1281.5,139.6,0.79
2013,South Ethiopia,Maize,3.5,1742.0,135.7,0.62
2013,South Ethiopia,Barley,3.5,1745.9,93.9,0.88
2013,South Ethiopia,Sorghum,3.5,1748.3,101.5,0.74
2013,Central Ethiopia,Teff,2.95,1047.0,149.2,0.94
2013,Central Ethiopia,Wheat,3.5,1114.5,103.5,0.87
2013,Central Ethiopia,Maize,3.5,952.8,99.7,0.79
2013,Central Ethiopia,Barley,3.15,1512.0,76.9,0.87
2013,Central Ethiopia,Sorghum,3.02,1429.1,100.2,0.84
2013,South West Ethiopia,Teff,3.5,2313.3,134.4,0.52
2013,South West Ethiopia,Wheat,3.5,2205.5,159.9,0.66
2013,South West Ethiopia,Maize,3.5,1799.4,171.1,0.61
2013,South West Ethiopia,Barley,3.5,1587.3,153.6,0.65
2013,South West Ethiopia,Sorghum,3.5,1846.3,199.3,0.65
2014,Amhara,Teff,2.68,999.7,95.6,0.71
2014,Amhara,Wheat,3.08,817.1,129.2,0.93
2014,Amhara,Maize,3.5,1143.5,139.5,0.95
2014,Amhara,Barley,2.99,1174.4,116.2,0.94
2014,Amhara,Sorghum,2.49,901.5,80.1,0.8
2014,Oromia,Teff,3.5,1081.6,122.5,0.83
2014,Oromia,Wheat,3.29,945.7,66.9,0.86
2014,Oromia,Maize,3.5,1240.4,93.5,0.92
2014,Oromia,Barley,3.5,1436.6,104.1,0.92
2014,Oromia,Sorghum,2.3,836.7,128.7,0.94
2014,Tigray,Teff,1.41,696.7,88.2,0.78
2014,Tigray,Wheat,1.46,520.1,95.2,0.71
2014,Tigray,Maize,3.5,825.5,87.0,0.57
2014,Tigray,Barley,1.51,822.6,40.5,0.79
2014,Tigray,Sorghum,1.59,766.6,61.7,0.62
2014,Sidama,Teff,2.71,1063.5,105.5,0.8
2014,Sidama,Wheat,3.5,1190.6,152.2,0.89
2014,Sidama,Maize,3.5,1477.0,152.9,0.85
2014,Sidama,Barley,3.5,1457.1,104.3,0.8
2014,Sidama,Sorghum,3.5,1598.7,94.2,0.65
2014,Afar,Teff,1.46,232.0,49.8,0.47
2014,Afar,Wheat,1.77,286.8,71.9,0.58
2014,Afar,Maize,2.04,440.8,72.7,0.31
2014,Afar,Barley,1.2,574.5,67.9,0.52
2014,Afar,Sorghum,1.57,247.5,41.0,0.53
2014,South Ethiopia,Teff,3.5,1874.7,126.7,0.75
2014,South Ethiopia,Wheat,3.5,1252.4,103.7,0.88
2014,South Ethiopia,Maize,3.5,1991.5,126.0,0.71
2014,South Ethiopia,Barley,3.5,1569.4,171.6,0.88
2014,South Ethiopia,Sorghum,3.5,1586.1,89.3,0.76
2014,Central Ethiopia,Teff,3.5,1447.0,93.4,0.83
2014,Central Ethiopia,Wheat,3.5,1117.6,145.4,0.86
2014,Central Ethiopia,Maize,3.02,1310.5,79.2,0.81
2014,Central Ethiopia,Barley,3.5,1349.9,141.2,0.97
2014,Central Ethiopia,Sorghum,3.1,1210.7,108.5,0.99
2014,South West Ethiopia,Teff,3.5,1947.8,91.1,0.51
2014,South West Ethiopia,Wheat,3.5,1828.8,116.7,0.72
2014,South West Ethiopia,Maize,3.5,2373.8,126.0,0.53
2014,South West Ethiopia,Barley,3.5,1729.6,124.5,0.68
2014,South West Ethiopia,Sorghum,3.5,2130.4,149.5,0.61
2015,Amhara,Teff,2.75,1155.0,53.2,0.95
2015,Amhara,Wheat,3.5,1072.4,72.0,0.79
2015,Amhara,Maize,3.5,1004.6,57.4,0.98
2015,Amhara,Barley,2.58,1242.1,56.0,0.71
2015,Amhara,Sorghum,3.5,1153.4,101.8,0.89
2015,Oromia,Teff,3.32,1486.1,155.1,0.76
2015,Oromia,Wheat,2.88,948.5,119.5,0.72
2015,Oromia,Maize,3.5,1405.9,89.4,0.98
2015,Oromia,Barley,3.25,1040.7,61.6,0.93
2015,Oromia,Sorghum,3.5,1204.8,112.7,0.9
2015,Tigray,Teff,2.66,854.7,82.5,0.58
2015,Tigray,Wheat,2.65,637.3,96.7,0.62
2015,Tigray,Maize,2.6,624.4,64.1,0.77
2015,Tigray,Barley,1.67,586.4,69.9,0.73
2015,Tigray,Sorghum,2.19,871.3,96.2,0.67
2015,Sidama,Teff,2.85,1376.1,97.0,0.74
2015,Sidama,Wheat,3.5,1627.8,151.7,0.78
2015,Sidama,Maize,3.5,1428.9,157.2,0.85
2015,Sidama,Barley,3.12,1490.2,136.8,0.84
2015,Sidama,Sorghum,3.5,1146.7,135.3,0.87
2015,Afar,Teff,1.57,473.6,26.0,0.46
2015,Afar,Wheat,1.68,496.7,23.6,0.56
2015,Afar,Maize,1.87,410.4,46.3,0.52
2015,Afar,Barley,1.74,472.4,22.7,0.4
2015,Afar,Sorghum,1.37,461.4,38.3,0.56
2015,South Ethiopia,Teff,3.5,1848.4,137.9,0.64
2015,South Ethiopia,Wheat,3.5,1679.0,150.1,0.7
2015,South Ethiopia,Maize,3.5,1669.6,123.7,0.82
2015,South Ethiopia,Barley,3.5,1783.6,143.7,0.63
2015,South Ethiopia,Sorghum,3.5,1351.2,124.2,0.68
2015,Central Ethiopia,Teff,2.96,1406.2,121.6,0.9
2015,Central Ethiopia,Wheat,3.5,1523.5,105.4,0.81
2015,Central Ethiopia,Maize,3.5,1186.2,144.9,0.76
2015,Central Ethiopia,Barley,3.5,1349.7,82.0,0.87
2015,Central Ethiopia,Sorghum,3.5,1013.7,129.5,0.97
2015,South West Ethiopia,Teff,3.5,2022.6,152.7,0.71
2015,South West Ethiopia,Wheat,3.5,2015.3,195.2,0.57
2015,South West Ethiopia,Maize,3.5,1671.1,90.1,0.53
2015,South West Ethiopia,Barley,3.5,1675.4,93.8,0.74
