Year,Region,Crop_Type,Yield_ton_ha,Rainfall_mm,Fertilizer_Use_kg_ha,Market_Access_Index
2015,South West Ethiopia,Sorghum,3.5,1897.7,122.8,0.64
2016,Amhara,Teff,3.17,918.9,99.4,0.98
2016,Amhara,Wheat,3.09,1142.1,81.0,0.79
2016,Amhara,Maize,3.5,1378.8,131.5,0.83
2016,Amhara,Barley,2.87,1062.7,143.4,0.87
2016,Amhara,Sorghum,3.5,1219.7,71.9,0.92
2016,Oromia,Teff,3.48,1061.1,108.3,0.87
2016,Oromia,Wheat,2.34,1214.1,148.5,0.96
2016,Oromia,Maize,3.5,1017.2,62.2,0.82
2016,Oromia,Barley,2.01,722.9,105.9,0.93
2016,Oromia,Sorghum,3.5,1338.4,102.7,0.93
2016,Tigray,Teff,1.98,502.8,89.9,0.8
2016,Tigray,Wheat,2.02,736.3,94.5,0.72
2016,Tigray,Maize,1.91,728.7,63.1,0.52
2016,Tigray,Barley,2.11,886.6,74.7,0.58
2016,Tigray,Sorghum,1.64,448.4,42.5,0.7
2016,Sidama,Teff,3.5,1487.9,85.5,0.73
2016,Sidama,Wheat,3.5,1379.5,132.7,0.82
2016,Sidama,Maize,3.5,1727.4,114.5,0.73
2016,Sidama,Barley,3.5,1186.2,109.5,0.61
2016,Sidama,Sorghum,3.5,1348.8,154.6,0.79
2016,Afar,Teff,1.44,234.1,51.5,0.51
2016,Afar,Wheat,1.48,329.0,53.9,0.32
2016,Afar,Maize,1.86,417.2,78.3,0.35
2016,Afar,Barley,1.82,552.6,73.2,0.48
2016,Afar,Sorghum,2.1,470.6,58.8,0.55
2016,South Ethiopia,Teff,3.5,1536.5,115.6,0.62
2016,South Ethiopia,Wheat,3.5,1202.3,81.6,0.86
2016,South Ethiopia,Maize,3.5,1992.4,153.0,0.6
2016,South Ethiopia,Barley,3.5,1304.9,176.6,0.77
2016,South Ethiopia,Sorghum,3.5,1247.9,157.4,0.75
2016,Central Ethiopia,Teff,3.5,1596.6,144.0,0.8
2016,Central Ethiopia,Wheat,3.5,943.8,69.9,1.0
2016,Central Ethiopia,Maize,3.5,1255.9,103.3,0.84
2016,Central Ethiopia,Barley,3.06,1174.1,93.0,0.79
2016,Central Ethiopia,Sorghum,3.42,975.9,117.5,0.86
2016,South West Ethiopia,Teff,3.5,2352.2,193.8,0.65
2016,South West Ethiopia,Wheat,3.5,2367.4,124.8,0.59
2016,South West Ethiopia,Maize,3.5,1880.9,100.1,0.57
2016,South West Ethiopia,Barley,3.5,1883.4,146.4,0.59
2016,South West Ethiopia,Sorghum,3.5,1944.6,181.1,0.79
2017,Amhara,Teff,3.12,920.9,58.1,0.98
2017,Amhara,Wheat,3.44,913.7,76.9,0.86
2017,Amhara,Maize,3.32,1062.9,54.6,0.76
2017,Amhara,Barley,2.23,1210.1,139.0,0.74
2017,Amhara,Sorghum,3.5,1399.4,84.7,0.94
2017,Oromia,Teff,3.5,1301.3,103.6,0.92
2017,Oromia,Wheat,3.5,1029.7,148.3,0.96
2017,Oromia,Maize,3.5,937.0,117.1,0.85
2017,Oromia,Barley,2.98,1324.0,148.7,0.9
2017,Oromia,Sorghum,3.5,1460.0,90.2,0.87
2017,Tigray,Teff,1.79,502.3,85.2,0.53
2017,Tigray,Wheat,2.42,865.9,49.0,0.56
2017,Tigray,Maize,2.09,733.9,98.5,0.63
2017,Tigray,Barley,2.01,469.6,89.6,0.56
2017,Tigray,Sorghum,2.92,589.9,97.7,0.5
2017,Sidama,Teff,3.5,1636.9,78.2,0.84
2017,Sidama,Wheat,3.5,1335.6,87.4,0.7
2017,Sidama,Maize,3.5,1645.6,132.2,0.87
2017,Sidama,Barley,3.21,1413.5,101.2,0.81
2017,Sidama,Sorghum,3.5,1570.4,158.5,0.86
2017,Afar,Teff,1.0,382.4,23.8,0.54
2017,Afar,Wheat,1.86,356.3,47.9,0.57
2017,Afar,Maize,2.08,317.0,46.1,0.59
2017,Afar,Barley,1.99,460.6,69.2,0.33
2017,Afar,Sorghum,2.18,454.5,56.1,0.58
2017,South Ethiopia,Teff,3.5,1475.4,156.8,0.75
2017,South Ethiopia,Wheat,3.5,1787.5,165.4,0.82
2017,South Ethiopia,Maize,3.5,1627.4,134.6,0.63
2017,South Ethiopia,Barley,3.5,1891.6,100.3,0.79
2017,South Ethiopia,Sorghum,3.5,1610.0,109.9,0.77
2017,Central Ethiopia,Teff,3.5,1414.2,145.1,0.87
2017,Central Ethiopia,Wheat,2.88,1221.7,123.4,0.79
2017,Central Ethiopia,Maize,3.5,1588.4,145.3,0.93
2017,Central Ethiopia,Barley,3.5,1438.4,154.2,0.98
2017,Central Ethiopia,Sorghum,2.96,1242.3,102.3,0.85
2017,South West Ethiopia,Teff,3.5,1926.7,156.9,0.57
2017,South West Ethiopia,Wheat,3.5,2025.3,173.3,0.57
2017,South West Ethiopia,Maize,3.5,1475.2,141.5,0.55
2017,South West Ethiopia,Barley,3.5,1408.9,179.5,0.74
2017,South West Ethiopia,Sorghum,3.5,2376.5,110.3,0.8
2018,Amhara,Teff,2.83,1162.9,85.8,0.78
2018,Amhara,Wheat,3.38,1301.4,52.2,0.8
2018,Amhara,Maize,3.2,1058.1,85.8,0.82
2018,Amhara,Barley,2.32,1388.1,117.3,0.92
2018,Amhara,Sorghum,3.5,1016.2,135.0,0.8
2018,Oromia,Teff,2.44,926.9,97.7,0.76
2018,Oromia,Wheat,3.21,1496.3,60.5,0.97
2018,Oromia,Maize,3.5,738.6,150.6,0.74
2018,Oromia,Barley,2.6,1304.0,91.2,0.84
2018,Oromia,Sorghum,3.48,841.3,119.2,0.88
2018,Tigray,Teff,1.96,467.9,59.3,0.74
2018,Tigray,Wheat,2.7,708.1,86.0,0.68
2018,Tigray,Maize,2.41,595.4,50.2,0.7
2018,Tigray,Barley,2.14,631.4,46.9,0.71
2018,Tigray,Sorghum,1.43,450.8,44.9,0.56
2018,Sidama,Teff,3.1,1103.4,143.4,0.67
2018,Sidama,Wheat,3.36,1598.6,113.8,0.75
2018,Sidama,Maize,3.5,1722.3,86.7,0.7
2018,Sidama,Barley,3.21,1730.5,155.3,0.82
2018,Sidama,Sorghum,3.5,1604.5,98.1,0.66
2018,Afar,Teff,1.35,500.4,64.4,0.39
2018,Afar,Wheat,1.59,273.3,36.7,0.59
2018,Afar,Maize,1.71,512.7,66.5,0.6
2018,Afar,Barley,1.55,218.6,20.3,0.52
2018,Afar,Sorghum,1.39,443.3,31.3,0.5
2018,South Ethiopia,Teff,3.47,1432.7,143.4,0.67
2018,South Ethiopia,Wheat,3.5,1334.8,143.3,0.84
2018,South Ethiopia,Maize,3.5,1662.3,156.3,0.86
2018,South Ethiopia,Barley,3.23,1415.5,142.5,0.9
2018,South Ethiopia,Sorghum,3.5,1517.2,120.3,0.78
2018,Central Ethiopia,Teff,2.25,1226.0,70.2,0.8
2018,Central Ethiopia,Wheat,3.5,1237.9,120.6,0.98
2018,Central Ethiopia,Maize,3.5,1081.2,143.8,0.88
2018,Central Ethiopia,Barley,3.04,1140.8,84.9,0.75
2018,Central Ethiopia,Sorghum,3.5,1404.8,101.0,0.94
2018,South West Ethiopia,Teff,3.5,1707.6,151.1,0.72
2018,South West Ethiopia,Wheat,3.5,2155.4,95.2,0.79
2018,South West Ethiopia,Maize,3.5,1543.4,83.2,0.68
2018,South West Ethiopia,Barley,3.5,1434.9,164.9,0.51
2018,South West Ethiopia,Sorghum,3.5,1861.6,129.4,0.71
2019,Amhara,Teff,3.5,981.8,102.0,0.72
2019,Amhara,Wheat,2.98,858.7,69.6,0.72
2019,Amhara,Maize,3.41,997.2,69.0,0.83
2019,Amhara,Barley,3.5,1332.4,132.6,0.83
2019,Amhara,Sorghum,3.5,1156.7,76.3,0.89
2019,Oromia,Teff,2.25,720.0,157.8,0.97
2019,Oromia,Wheat,3.5,894.6,99.7,0.98
2019,Oromia,Maize,3.12,1367.1,63.0,0.96
2019,Oromia,Barley,3.5,1482.6,128.3,0.97
2019,Oromia,Sorghum,3.5,1396.2,153.2,0.82
2019,Tigray,Teff,2.31,843.2,55.4,0.79
2019,Tigray,Wheat,1.94,881.8,41.3,0.75
2019,Tigray,Maize,2.81,638.2,54.2,0.78
2019,Tigray,Barley,1.58,495.8,51.2,0.55
2019,Tigray,Sorghum,2.23,487.5,65.9,0.53
2019,Sidama,Teff,3.5,1405.2,121.3,0.79
2019,Sidama,Wheat,3.02,1027.5,150.4,0.79
2019,Sidama,Maize,3.5,1342.9,93.8,0.65
2019,Sidama,Barley,3.37,1492.7,82.3,0.89
2019,Sidama,Sorghum,3.5,1201.6,109.9,0.63
2019,Afar,Teff,1.25,334.7,61.0,0.4
2019,Afar,Wheat,1.48,539.3,45.5,0.39
2019,Afar,Maize,1.67,541.9,61.4,0.59
2019,Afar,Barley,1.06,306.3,48.5,0.34
2019,Afar,Sorghum,1.59,404.5,49.3,0.5
2019,South Ethiopia,Teff,3.5,1750.9,159.2,0.69
2019,South Ethiopia,Wheat,3.5,1670.5,106.8,0.83
2019,South Ethiopia,Maize,3.5,1825.3,151.4,0.78
2019,South Ethiopia,Barley,3.5,1494.7,92.5,0.85
2019,South Ethiopia,Sorghum,3.5,1551.1,179.2,0.61
2019,Central Ethiopia,Teff,3.5,1210.7,149.1,0.79
2019,Central Ethiopia,Wheat,3.32,1014.3,130.0,0.96
2019,Central Ethiopia,Maize,3.5,1230.7,142.6,0.98
2019,Central Ethiopia,Barley,2.29,1079.2,129.5,0.72
2019,Central Ethiopia,Sorghum,3.4,1467.0,142.0,0.89
2019,South West Ethiopia,Teff,3.5,2311.0,195.1,0.6
2019,South West Ethiopia,Wheat,3.5,2256.0,151.0,0.8
2019,South West Ethiopia,Maize,3.5,1553.7,139.1,0.68
2019,South West Ethiopia,Barley,3.5,1796.4,114.8,0.69
2019,South West Ethiopia,Sorghum,3.5,2030.5,132.3,0.71
2020,Amhara,Teff,3.18,1143.3,114.8,0.84
2020,Amhara,Wheat,3.5,1076.5,144.1,0.84
2020,Amhara,Maize,3.5,1044.9,140.7,0.78
2020,Amhara,Barley,3.06,865.6,124.4,0.86
2020,Amhara,Sorghum,2.92,859.8,135.1,0.88
2020,Oromia,Teff,1.85,999.1,98.2,0.83
2020,Oromia,Wheat,2.37,1294.9,93.3,0.76
2020,Oromia,Maize,3.5,1042.7,146.5,0.7
2020,Oromia,Barley,2.88,1286.1,65.8,0.77
2020,Oromia,Sorghum,3.07,1320.8,131.7,0.97
2020,Tigray,Teff,2.15,440.2,46.5,0.79
2020,Tigray,Wheat,2.57,621.7,85.6,0.77
2020,Tigray,Maize,2.82,647.5,64.1,0.59
2020,Tigray,Barley,1.44,603.8,78.8,0.68
2020,Tigray,Sorghum,2.88,506.2,84.8,0.79
2020,Sidama,Teff,3.5,1200.5,76.5,0.69
2020,Sidama,Wheat,3.5,1606.8,156.9,0.72
2020,Sidama,Maize,3.5,1097.5,74.3,0.83
2020,Sidama,Barley,3.5,1361.0,133.4,0.67
2020,Sidama,Sorghum,3.5,1611.3,120.2,0.81
2020,Afar,Teff,1.05,410.1,44.8,0.36
2020,Afar,Wheat,1.22,347.4,46.2,0.41
2020,Afar,Maize,1.66,341.6,28.8,0.32
2020,Afar,Barley,1.46,462.6,59.9,0.44
2020,Afar,Sorghum,1.17,259.3,34.2,0.56
2020,South Ethiopia,Teff,3.5,1436.8,166.8,0.65
2020,South Ethiopia,Wheat,3.25,1309.6,144.2,0.82
2020,South Ethiopia,Maize,3.5,1781.7,118.3,0.9
2020,South Ethiopia,Barley,3.5,1958.8,144.9,0.81
2020,South Ethiopia,Sorghum,3.5,1201.0,97.9,0.67
2020,Central Ethiopia,Teff,3.5,981.0,91.6,0.83
2020,Central Ethiopia,Wheat,2.89,1515.4,87.2,0.85
2020,Central Ethiopia,Maize,3.5,1531.6,68.0,0.73
2020,Central Ethiopia,Barley,3.5,1287.4,66.0,0.93
2020,Central Ethiopia,Sorghum,3.13,1215.9,126.4,0.99
2020,South West Ethiopia,Teff,3.5,1418.5,140.4,0.52
2020,South West Ethiopia,Wheat,3.5,2148.9,178.2,0.51
2020,South West Ethiopia,Maize,3.5,1605.8,174.2,0.75
2020,South West Ethiopia,Barley,3.5,2357.4,162.1,0.78
2020,South West Ethiopia,Sorghum,3.5,2374.1,87.0,0.52
2021,Amhara,Teff,3.5,1325.0,54.6,0.86
2021,Amhara,Wheat,3.09,908.7,80.3,0.74
2021,Amhara,Maize,3.5,1014.5,141.4,0.93
2021,Amhara,Barley,3.08,1181.9,108.1,0.92
2021,Amhara,Sorghum,3.5,1290.1,64.5,0.94
2021,Oromia,Teff,2.48,1448.1,79.3,0.93
2021,Oromia,Wheat,3.5,1055.9,129.0,0.71
2021,Oromia,Maize,3.5,1456.8,139.1,0.8
2021,Oromia,Barley,3.5,1102.8,112.2,0.91
2021,Oromia,Sorghum,2.98,1305.0,76.6,0.92
2021,Tigray,Teff,2.49,659.6,75.6,0.65
2021,Tigray,Wheat,2.01,635.4,87.6,0.71
2021,Tigray,Maize,2.84,756.0,43.6,0.76
2021,Tigray,Barley,2.73,692.1,76.2,0.74
2021,Tigray,Sorghum,1.59,559.3,41.0,0.76
2021,Sidama,Teff,3.43,1154.7,78.6,0.63
2021,Sidama,Wheat,2.94,1121.6,132.7,0.68
2021,Sidama,Maize,3.5,1493.1,99.2,0.87
2021,Sidama,Barley,3.5,1171.3,82.2,0.71
2021,Sidama,Sorghum,3.5,1190.7,73.1,0.74
2021,Afar,Teff,1.55,591.3,52.2,0.32
2021,Afar,Wheat,1.2,316.7,64.4,0.54
2021,Afar,Maize,1.62,568.2,37.7,0.38
2021,Afar,Barley,1.23,389.9,58.0,0.43
2021,Afar,Sorghum,1.78,204.0,35.6,0.54
2021,South Ethiopia,Teff,3.5,1207.0,156.7,0.63
2021,South Ethiopia,Wheat,3.5,1934.8,149.4,0.89
2021,South Ethiopia,Maize,3.5,1983.2,172.7,0.76
2021,South Ethiopia,Barley,3.5,1874.5,130.0,0.9
2021,South Ethiopia,Sorghum,3.5,1219.5,125.9,0.76
2021,Central Ethiopia,Teff,3.43,1503.8,107.5,0.8
2021,Central Ethiopia,Wheat,3.04,1078.2,119.7,0.78
2021,Central Ethiopia,Maize,3.5,1494.2,112.9,0.84
2021,Central Ethiopia,Barley,2.87,1357.5,64.5,0.75
2021,Central Ethiopia,Sorghum,3.5,1180.9,97.4,0.76
2021,South West Ethiopia,Teff,3.5,1796.7,165.2,0.77
2021,South West Ethiopia,Wheat,3.5,1781.9,86.4,0.6
2021,South West Ethiopia,Maize,3.5,1697.3,136.1,0.79
2021,South West Ethiopia,Barley,3.5,2227.9,148.6,0.68
2021,South West Ethiopia,Sorghum,3.5,1924.1,168.5,0.56
2022,Amhara,Teff,3.5,1356.4,84.1,0.82
2022,Amhara,Wheat,2.67,1380.9,94.3,0.71
2022,Amhara,Maize,3.5,1101.6,80.3,0.71
2022,Amhara,Barley,2.38,1110.4,137.5,0.89
2022,Amhara,Sorghum,3.5,1076.4,66.4,0.8
2022,Oromia,Teff,2.47,1166.4,125.8,0.92
2022,Oromia,Wheat,3.5,774.6,133.8,0.78
2022,Oromia,Maize,3.5,1127.2,150.1,0.95
2022,Oromia,Barley,3.03,1260.0,144.9,0.86
2022,Oromia,Sorghum,3.5,984.3,118.5,0.84
2022,Tigray,Teff,2.15,601.3,64.1,0.67
2022,Tigray,Wheat,1.54,832.1,54.1,0.63
2022,Tigray,Maize,1.85,678.3,72.7,0.67
2022,Tigray,Barley,1.37,715.8,60.2,0.56
2022,Tigray,Sorghum,2.49,579.4,56.3,0.74
2022,Sidama,Teff,3.5,1475.1,136.3,0.65
2022,Sidama,Wheat,3.5,1102.7,138.5,0.71
2022,Sidama,Maize,3.5,1393.6,70.5,0.6
2022,Sidama,Barley,3.5,1552.3,145.2,0.75
2022,Sidama,Sorghum,3.47,1257.9,74.2,0.78
2022,Afar,Teff,1.0,204.2,77.2,0.6
2022,Afar,Wheat,1.35,322.5,54.8,0.46
2022,Afar,Maize,1.6,591.9,39.5,0.47
2022,Afar,Barley,1.07,280.6,22.9,0.41
2022,Afar,Sorghum,2.27,595.9,39.9,0.35
2022,South Ethiopia,Teff,3.5,1400.6,140.1,0.78
2022,South Ethiopia,Wheat,3.5,1703.8,167.9,0.89
2022,South Ethiopia,Maize,3.5,1233.4,170.9,0.86
2022,South Ethiopia,Barley,3.5,1996.2,178.7,0.62
2022,South Ethiopia,Sorghum,3.5,1637.2,179.2,0.75
2022,Central Ethiopia,Teff,2.66,1408.2,82.9,0.74
2022,Central Ethiopia,Wheat,3.09,1464.3,150.0,0.97
2022,Central Ethiopia,Maize,3.5,1330.7,107.9,0.91
2022,Central Ethiopia,Barley,3.5,961.0,134.9,0.96
2022,Central Ethiopia,Sorghum,3.5,1469.5,136.7,0.88
2022,South West Ethiopia,Teff,3.5,1536.0,81.1,0.54
2022,South West Ethiopia,Wheat,3.5,1875.3,107.3,0.69
2022,South West Ethiopia,Maize,3.5,2103.8,106.6,0.79
2022,South West Ethiopia,Barley,3.5,2185.5,83.4,0.8
2022,South West Ethiopia,Sorghum,3.5,2279.0,182.2,0.64
2023,Amhara,Teff,2.96,974.8,129.7,0.87
2023,Amhara,Wheat,2.37,1180.3,95.8,0.89
2023,Amhara,Maize,3.5,1309.5,69.2,0.95
2023,Amhara,Barley,2.97,1144.1,69.1,0.93
2023,Amhara,Sorghum,3.5,1285.1,135.8,0.97
2023,Oromia,Teff,3.42,1369.2,144.8,0.79
2023,Oromia,Wheat,3.29,1107.4,78.3,0.76
2023,Oromia,Maize,3.03,882.5,76.5,0.96
2023,Oromia,Barley,3.5,1425.2,143.7,0.92
2023,Oromia,Sorghum,2.7,1152.4,132.5,0.78
2023,Tigray,Teff,1.82,541.2,62.3,0.59
2023,Tigray,Wheat,1.96,414.2,72.3,0.7
2023,Tigray,Maize,2.39,459.5,75.5,0.51
2023,Tigray,Barley,2.41,843.9,42.1,0.71
2023,Tigray,Sorghum,2.08,669.8,53.9,0.55
2023,Sidama,Teff,3.5,1003.0,166.5,0.76
2023,Sidama,Wheat,3.5,1550.0,105.7,0.65
2023,Sidama,Maize,3.5,1795.0,113.7,0.71
2023,Sidama,Barley,3.5,1737.7,119.5,0.67
2023,Sidama,Sorghum,3.5,1355.4,134.6,0.72
2023,Afar,Teff,1.45,531.8,40.2,0.53
2023,Afar,Wheat,1.52,586.7,37.1,0.57
2023,Afar,Maize,2.48,542.5,34.3,0.43
2023,Afar,Barley,1.69,207.3,73.6,0.37
2023,Afar,Sorghum,1.58,314.9,48.8,0.54
2023,South Ethiopia,Teff,3.5,1889.4,125.0,0.83
2023,South Ethiopia,Wheat,3.5,1973.1,142.3,0.77
2023,South Ethiopia,Maize,3.5,1208.0,150.9,0.86
2023,South Ethiopia,Barley,3.5,1346.5,95.8,0.9
2023,South Ethiopia,Sorghum,3.5,1304.7,141.1,0.74
2023,Central Ethiopia,Teff,3.5,1553.0,149.7,0.73
2023,Central Ethiopia,Wheat,3.36,1270.4,96.9,0.78
2023,Central Ethiopia,Maize,3.5,1405.2,103.5,0.78
2023,Central Ethiopia,Barley,3.5,1051.5,60.7,0.74
2023,Central Ethiopia,Sorghum,3.16,1368.3,128.4,1.0
2023,South West Ethiopia,Teff,3.5,1677.4,183.4,0.51
2023,South West Ethiopia,Wheat,3.5,2124.5,183.6,0.57
2023,South West Ethiopia,Maize,3.5,1569.7,81.9,0.57
2023,South West Ethiopia,Barley,3.5,1650.5,178.2,0.62
2023,South West Ethiopia,Sorghum,3.5,2286.5,137.9,0.63
